第一卷	夔冥

引言
	夜空， 似藏青色的帷幕，笼罩在影影绰绰的群山之上，彷佛一层薄薄的轻纱，浓黑的暮霭，伴着惨淡冰凉的月光，又冷又清。

	朦胧的群山中，数十处建筑隐隐可见，或宫殿，或阁楼，四处分布杂乱无序，却又说不出有什么不好。

	此刻，一道身影从远处疾驰而来，从原先只能看到的一个黑点，几个闪动就化作一玄袍人，身形高大却轻巧落地，没有发出丝毫声响。
	
	其人侧头打量片刻，随即大步走向一处小巧楼阁，好似漆黑的夜色对其根本毫无影响。

	玄袍人停在阁楼前，正准备抬手施礼时，楼阁内一道沙哑且苍劲的声音传来。
	
	“原来是符指师侄，有何事禀报？”

	玄袍人闻声动作稍稍一缓，双手还是往前一揖，回道：“大长老明鉴，师侄此番是为禀报天洞封印松动一事。一年前天洞封印开始频繁震动，甚至影响到第一层阵法运转。师尊已经开始组织修复加固事宜，派我前来禀报。具体情况师尊已复制入玉简内，请大长老详阅。”
	
	说完，玄袍人手上灰光一闪，一只灰色古朴玉简出现在其手上，微微往深身前呈上。

	楼阁内也听不到有何声响，只见一团黑气轻巧地从楼阁内滑脱出来，无声无息地把玄袍人手上的玉简卷入其中，再就缩回阁楼。整个动作行云流水，玄袍人甚至都还未反应过来。
	
	其人稍稍一愣，随即眼神闪烁了一下，随即又暗淡下去， 自然似乎有了一丝明悟，收回了空气中空荡的双手。

	“此事我已知晓，符指师侄若无其他要事，便可退去。”阁楼中人收了玉简，徐徐吩咐道。

	玄袍人闻言，身形凝固了片刻，好似在做什么抉择一般，但终究还是化作一道灰光，数息间就消失在浓重的夜幕下了。
	
	不知过了多久。

	幽幽的一间密室内，密室四周数盏灰白灯光竭力点亮四周，但密室仍然显得昏昏暗暗。隐隐能看到堂上摆设的供桌，一个灰蒙蒙的塑像，看不真切其真实面目。塑像前方清香三柱，一股淡淡的檀香味随青烟弥漫开来。

	堂中， 蒲团上坐一清瘦黑袍老者，细看下便能发现老者骨骼奇大，其盘坐的身躯便接近半丈之高，偏偏瘦得出奇。凹陷的眼眶中，深邃的目光直直盯着手中的玉简。

	半晌后，老者目光才中玉简上移开。拿着玉简的右手轻轻一弹，手中略显小巧玉简便化作点点荧光，消失不见了。

	黑袍老者缓缓吐出一口浊气，口中喃喃道：“竟然提前了如此之多，如此一来，先前的布置也要提前了。”





第一章	
	豫国属地，鹤云江畔，数十万亩良田成就了豫国最为富裕的衍州。国家稳定，民生安逸，百姓朝作暮息，养家糊口自然不在话下，而且年年大量余粮，可得承担家挺各种用度。

	就连普通百姓都能送子女入私塾求学，只为考取功名，光宗耀祖。且不仅男子可入私塾，女子亦可。此规定出于豫国第一代女皇诏书，后又续陆续有女皇当朝，所以此类规定也是少见多怪了。

	子豫书院便是衍州三大书院之一，年年收录弟子上千人之多，
大都是普通百姓子女，收费也是最低的。家境稍好的
	










	
	
